android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.tencent.mm.sdk.openapi.WXEmojiObject -> com.tencent.mm.sdk.openapi.WXEmojiObject:
    byte[] emojiData -> emojiData
    java.lang.String emojiPath -> emojiPath
    void setEmojiData(byte[]) -> setEmojiData
    void setEmojiPath(java.lang.String) -> setEmojiPath
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.openapi.WXFileObject -> com.tencent.mm.sdk.openapi.WXFileObject:
    byte[] fileData -> fileData
    java.lang.String filePath -> filePath
    void setFileData(byte[]) -> setFileData
    void setFilePath(java.lang.String) -> setFilePath
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.openapi.WXImageObject -> com.tencent.mm.sdk.openapi.WXImageObject:
    byte[] imageData -> imageData
    java.lang.String imagePath -> imagePath
    java.lang.String imageUrl -> imageUrl
    void setImagePath(java.lang.String) -> setImagePath
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.openapi.WXMediaMessage -> com.tencent.mm.sdk.openapi.WXMediaMessage:
    java.lang.String ACTION_WXAPPMESSAGE -> ACTION_WXAPPMESSAGE
    int sdkVer -> sdkVer
    java.lang.String title -> title
    java.lang.String description -> description
    byte[] thumbData -> thumbData
    com.tencent.mm.sdk.openapi.WXMediaMessage$IMediaObject mediaObject -> mediaObject
    int getType() -> getType
    void setThumbImage(android.graphics.Bitmap) -> setThumbImage
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.openapi.WXMediaMessage$Builder -> com.tencent.mm.sdk.openapi.WXMediaMessage$Builder:
    java.lang.String KEY_IDENTIFIER -> KEY_IDENTIFIER
    android.os.Bundle toBundle(com.tencent.mm.sdk.openapi.WXMediaMessage) -> toBundle
    com.tencent.mm.sdk.openapi.WXMediaMessage fromBundle(android.os.Bundle) -> fromBundle
com.tencent.mm.sdk.openapi.WXMediaMessage$IMediaObject -> com.tencent.mm.sdk.openapi.WXMediaMessage$IMediaObject:
    int TYPE_UNKNOWN -> TYPE_UNKNOWN
    int TYPE_TEXT -> TYPE_TEXT
    int TYPE_IMAGE -> TYPE_IMAGE
    int TYPE_MUSIC -> TYPE_MUSIC
    int TYPE_VIDEO -> TYPE_VIDEO
    int TYPE_URL -> TYPE_URL
    int TYPE_FILE -> TYPE_FILE
    int TYPE_APPDATA -> TYPE_APPDATA
    int TYPE_EMOJI -> TYPE_EMOJI
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.openapi.WXMusicObject -> com.tencent.mm.sdk.openapi.WXMusicObject:
    java.lang.String musicUrl -> musicUrl
    java.lang.String musicLowBandUrl -> musicLowBandUrl
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.openapi.WXTextObject -> com.tencent.mm.sdk.openapi.WXTextObject:
    java.lang.String text -> text
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.openapi.WXVideoObject -> com.tencent.mm.sdk.openapi.WXVideoObject:
    java.lang.String videoUrl -> videoUrl
    java.lang.String videoLowBandUrl -> videoLowBandUrl
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.openapi.WXWebpageObject -> com.tencent.mm.sdk.openapi.WXWebpageObject:
    java.lang.String webpageUrl -> webpageUrl
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.openapi.package-info -> com.tencent.mm.sdk.openapi.package-info:
com.tencent.mm.sdk.package-info -> com.tencent.mm.sdk.package-info:
com.tencent.mm.sdk.platformtools.AnimationHelperImpl21below -> com.tencent.mm.sdk.platformtools.AnimationHelperImpl21below:
    void cancelAnimation(android.view.View,android.view.animation.Animation) -> cancelAnimation
com.tencent.mm.sdk.platformtools.AnimationHelperImpl22 -> com.tencent.mm.sdk.platformtools.AnimationHelperImpl22:
    void cancelAnimation(android.view.View,android.view.animation.Animation) -> cancelAnimation
com.tencent.mm.sdk.platformtools.BackwardSupportUtil -> com.tencent.mm.sdk.platformtools.BackwardSupportUtil:
com.tencent.mm.sdk.platformtools.BackwardSupportUtil$AnimationHelper -> com.tencent.mm.sdk.platformtools.BackwardSupportUtil$AnimationHelper:
    void cancelAnimation(android.view.View,android.view.animation.Animation) -> cancelAnimation
    void overridePendingTransition(android.app.Activity,int,int) -> overridePendingTransition
com.tencent.mm.sdk.platformtools.BackwardSupportUtil$AnimationHelper$IHelper -> com.tencent.mm.sdk.platformtools.BackwardSupportUtil$AnimationHelper$IHelper:
    void cancelAnimation(android.view.View,android.view.animation.Animation) -> cancelAnimation
com.tencent.mm.sdk.platformtools.BackwardSupportUtil$BitmapFactory -> com.tencent.mm.sdk.platformtools.BackwardSupportUtil$BitmapFactory:
    android.graphics.Bitmap decodeFile(java.lang.String,float) -> decodeFile
    int fromDPToPix(android.content.Context,float) -> fromDPToPix
    android.graphics.Bitmap decodeStream(java.io.InputStream) -> decodeStream
    android.graphics.Bitmap decodeStream(java.io.InputStream,float) -> decodeStream
    java.lang.String getDisplayDensityType(android.content.Context) -> getDisplayDensityType
    android.graphics.Bitmap getBitmapFromURL(java.lang.String) -> getBitmapFromURL
com.tencent.mm.sdk.platformtools.BackwardSupportUtil$ExifHelper -> com.tencent.mm.sdk.platformtools.BackwardSupportUtil$ExifHelper:
    int getExifOrientation(java.lang.String) -> getExifOrientation
com.tencent.mm.sdk.platformtools.BackwardSupportUtil$SmoothScrollFactory -> com.tencent.mm.sdk.platformtools.BackwardSupportUtil$SmoothScrollFactory:
    void scrollToTop(android.widget.ListView) -> scrollToTop
    void scrollTo(android.widget.ListView,int) -> scrollTo
com.tencent.mm.sdk.platformtools.BackwardSupportUtil$SmoothScrollFactory$IScroll -> com.tencent.mm.sdk.platformtools.BackwardSupportUtil$SmoothScrollFactory$IScroll:
    void doScroll(android.widget.ListView) -> doScroll
    void doScroll(android.widget.ListView,int) -> doScroll
com.tencent.mm.sdk.platformtools.ChannelUtil -> com.tencent.mm.sdk.platformtools.ChannelUtil:
    int FLAG_UPDATE_EXTERNAL -> FLAG_UPDATE_EXTERNAL
    int FLAG_UPDATE_NOTIP -> FLAG_UPDATE_NOTIP
    int FLAG_NULL -> FLAG_NULL
    int channelId -> channelId
    java.lang.String profileDeviceType -> profileDeviceType
    int updateMode -> updateMode
    int buildRev -> buildRev
    java.lang.String marketURL -> marketURL
    boolean fullVersionInfo -> fullVersionInfo
    void setupChannelId(android.content.Context) -> setupChannelId
    void loadProfile(android.content.Context) -> loadProfile
    java.lang.String formatVersion(android.content.Context,int) -> formatVersion
com.tencent.mm.sdk.platformtools.CharSequences -> com.tencent.mm.sdk.platformtools.CharSequences:
    java.lang.CharSequence forAsciiBytes(byte[]) -> forAsciiBytes
    java.lang.CharSequence forAsciiBytes(byte[],int,int) -> forAsciiBytes
    void a(int,int,int) -> a
    boolean equals(java.lang.CharSequence,java.lang.CharSequence) -> equals
    int compareToIgnoreCase(java.lang.CharSequence,java.lang.CharSequence) -> compareToIgnoreCase
com.tencent.mm.sdk.platformtools.CharSequences$1 -> com.tencent.mm.sdk.platformtools.CharSequences$1:
    byte[] U -> U
    char charAt(int) -> charAt
    int length() -> length
    java.lang.CharSequence subSequence(int,int) -> subSequence
    java.lang.String toString() -> toString
com.tencent.mm.sdk.platformtools.CharSequences$2 -> com.tencent.mm.sdk.platformtools.CharSequences$2:
    byte[] U -> U
    int V -> V
    int W -> W
    char charAt(int) -> charAt
    int length() -> length
    java.lang.CharSequence subSequence(int,int) -> subSequence
    java.lang.String toString() -> toString
com.tencent.mm.sdk.platformtools.InetUtil -> com.tencent.mm.sdk.platformtools.InetUtil:
    java.util.regex.Pattern X -> X
    java.util.regex.Pattern Y -> Y
    java.util.regex.Pattern Z -> Z
    boolean isIPv4Address(java.lang.String) -> isIPv4Address
    boolean isIPv6StdAddress(java.lang.String) -> isIPv6StdAddress
    boolean isIPv6HexCompressedAddress(java.lang.String) -> isIPv6HexCompressedAddress
    boolean isIPv6Address(java.lang.String) -> isIPv6Address
    java.net.InetAddress getByDottedAddress(java.lang.String) -> getByDottedAddress
com.tencent.mm.sdk.platformtools.KVConfig -> com.tencent.mm.sdk.platformtools.KVConfig:
    boolean aa -> aa
    java.util.Map parseIni(java.lang.String) -> parseIni
    java.util.Map parseXml(java.lang.String,java.lang.String,java.lang.String) -> parseXml
    void a(java.util.Map,java.lang.String,org.w3c.dom.Node,int) -> a
    void a(java.util.Map) -> a
com.tencent.mm.sdk.platformtools.LBSManager -> com.tencent.mm.sdk.platformtools.LBSManager:
    java.lang.String FILTER_GPS -> FILTER_GPS
    float INVALID_LAT -> INVALID_LAT
    float INVALID_LNG -> INVALID_LNG
    int INVALID_ACC -> INVALID_ACC
    int MM_SOURCE_HARDWARE -> MM_SOURCE_HARDWARE
    int MM_SOURCE_NET -> MM_SOURCE_NET
    int MM_SOURCE_REPORT_HARWARE -> MM_SOURCE_REPORT_HARWARE
    int MM_SOURCE_REPORT_NETWORK -> MM_SOURCE_REPORT_NETWORK
    com.tencent.mm.sdk.platformtools.LBSManager$LocationCache ab -> ab
    com.tencent.mm.sdk.platformtools.LBSManager$OnLocationGotListener ac -> ac
    android.location.LocationManager ad -> ad
    android.content.Context R -> R
    android.app.PendingIntent ae -> ae
    boolean af -> af
    boolean ag -> ag
    boolean ah -> ah
    boolean ai -> ai
    int aj -> aj
    com.tencent.mm.sdk.platformtools.MTimerHandler ak -> ak
    boolean b() -> b
    void start() -> start
    boolean isGpsEnable() -> isGpsEnable
    boolean isNetworkPrividerEnable() -> isNetworkPrividerEnable
    void removeGpsUpdate() -> removeGpsUpdate
    void requestGpsUpdate() -> requestGpsUpdate
    void removeListener() -> removeListener
    void c() -> c
    java.lang.String getTelLocation() -> getTelLocation
    java.lang.String getWIFILocation() -> getWIFILocation
    void setLocationCache(float,float,int,int) -> setLocationCache
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    boolean a(com.tencent.mm.sdk.platformtools.LBSManager) -> a
com.tencent.mm.sdk.platformtools.LBSManager$1 -> com.tencent.mm.sdk.platformtools.LBSManager$1:
    com.tencent.mm.sdk.platformtools.LBSManager al -> al
    boolean onTimerExpired() -> onTimerExpired
com.tencent.mm.sdk.platformtools.LBSManager$LocationCache -> com.tencent.mm.sdk.platformtools.LBSManager$LocationCache:
    float am -> am
    float an -> an
    int ao -> ao
    long time -> time
    int I -> I
com.tencent.mm.sdk.platformtools.LBSManager$OnLocationGotListener -> com.tencent.mm.sdk.platformtools.LBSManager$OnLocationGotListener:
    void onLocationGot(float,float,int,int,java.lang.String,java.lang.String,boolean) -> onLocationGot
com.tencent.mm.sdk.platformtools.LVBuffer -> com.tencent.mm.sdk.platformtools.LVBuffer:
    int LENGTH_ALLOC_PER_NEW -> LENGTH_ALLOC_PER_NEW
    int MAX_STRING_LENGTH -> MAX_STRING_LENGTH
    java.nio.ByteBuffer ap -> ap
    boolean aq -> aq
    int initParse(byte[]) -> initParse
    int getInt() -> getInt
    long getLong() -> getLong
    java.lang.String getString() -> getString
    boolean checkGetFinish() -> checkGetFinish
    int initBuild() -> initBuild
    int a(int) -> a
    int putInt(int) -> putInt
    int putLong(long) -> putLong
    int putString(java.lang.String) -> putString
    byte[] buildFinish() -> buildFinish
com.tencent.mm.sdk.platformtools.LocaleUtil -> com.tencent.mm.sdk.platformtools.LocaleUtil:
    java.lang.String LANGUAGE_DEFAULT -> LANGUAGE_DEFAULT
    java.lang.String LANGUAGE_KEY -> LANGUAGE_KEY
    java.lang.String TAIWAN -> TAIWAN
    java.lang.String HONGKONG -> HONGKONG
    java.lang.String CHINA -> CHINA
    java.lang.String ENGLISH -> ENGLISH
    java.lang.String THAI -> THAI
    java.lang.String INDONESIAN -> INDONESIAN
    java.lang.String VIETNAMESE -> VIETNAMESE
    java.lang.String PORTUGUESE -> PORTUGUESE
    java.lang.String SPANISH -> SPANISH
    java.lang.String RUSSIAN -> RUSSIAN
    java.lang.String ARABIC -> ARABIC
    java.lang.String HEBREW -> HEBREW
    java.lang.String POLISH -> POLISH
    java.lang.String HINDI -> HINDI
    java.lang.String JAPANESE -> JAPANESE
    java.lang.String ITALIAN -> ITALIAN
    java.lang.String KOREAN -> KOREAN
    java.lang.String MALAY -> MALAY
    java.lang.String TURKEY -> TURKEY
    boolean isLanguageSupported(java.lang.String) -> isLanguageSupported
    void updateApplicationResourceLocale(android.content.Context,java.util.Locale) -> updateApplicationResourceLocale
    java.util.Locale transLanguageToLocale(java.lang.String) -> transLanguageToLocale
    java.lang.String getCurrentCountryCode() -> getCurrentCountryCode
    java.lang.String b(java.lang.String) -> b
    java.lang.String getApplicationLanguage() -> getApplicationLanguage
    java.lang.String loadApplicationLanguage(android.content.SharedPreferences,android.content.Context) -> loadApplicationLanguage
    java.lang.String loadApplicationLanguageSettings(android.content.SharedPreferences,android.content.Context) -> loadApplicationLanguageSettings
    void saveApplicationLanguage(android.content.SharedPreferences,android.content.Context,java.lang.String) -> saveApplicationLanguage
com.tencent.mm.sdk.platformtools.Log -> com.tencent.mm.sdk.platformtools.Log:
    int LEVEL_VERBOSE -> LEVEL_VERBOSE
    int LEVEL_DEBUG -> LEVEL_DEBUG
    int LEVEL_INFO -> LEVEL_INFO
    int LEVEL_WARNING -> LEVEL_WARNING
    int LEVEL_ERROR -> LEVEL_ERROR
    int LEVEL_FATAL -> LEVEL_FATAL
    int LEVEL_NONE -> LEVEL_NONE
    int level -> level
    java.io.PrintStream ar -> ar
    byte[] as -> as
    java.lang.String at -> at
    void setOutputPath(java.lang.String,java.lang.String,java.lang.String,int) -> setOutputPath
    void setOutputStream(java.io.InputStream,java.io.OutputStream,java.lang.String,java.lang.String,int) -> setOutputStream
    void reset() -> reset
    void setLevel(int,boolean) -> setLevel
    int getLevel() -> getLevel
    void f(java.lang.String,java.lang.String) -> f
    void e(java.lang.String,java.lang.String) -> e
    void w(java.lang.String,java.lang.String) -> w
    void i(java.lang.String,java.lang.String) -> i
    void d(java.lang.String,java.lang.String) -> d
    void v(java.lang.String,java.lang.String) -> v
    void f(java.lang.String,java.lang.String,java.lang.Object[]) -> f
    void e(java.lang.String,java.lang.String,java.lang.Object[]) -> e
    void w(java.lang.String,java.lang.String,java.lang.Object[]) -> w
    void i(java.lang.String,java.lang.String,java.lang.Object[]) -> i
    void d(java.lang.String,java.lang.String,java.lang.Object[]) -> d
    void v(java.lang.String,java.lang.String,java.lang.Object[]) -> v
    java.lang.String getSysInfo() -> getSysInfo
com.tencent.mm.sdk.platformtools.LogHelper -> com.tencent.mm.sdk.platformtools.LogHelper:
    byte[] au -> au
    void writeToStream(java.io.PrintStream,byte[],java.lang.String,java.lang.String) -> writeToStream
    void initLogHeader(java.io.PrintStream,java.lang.String,java.lang.String,long,int) -> initLogHeader
com.tencent.mm.sdk.platformtools.MAlarmHandler -> com.tencent.mm.sdk.platformtools.MAlarmHandler:
    int av -> av
    int aw -> aw
    boolean ax -> ax
    long ay -> ay
    long az -> az
    java.util.Map aA -> aA
    com.tencent.mm.sdk.platformtools.MAlarmHandler$CallBack aB -> aB
    com.tencent.mm.sdk.platformtools.MAlarmHandler$IBumper aC -> aC
    boolean aD -> aD
    long NEXT_FIRE_INTERVAL -> NEXT_FIRE_INTERVAL
    void initAlarmBumper(com.tencent.mm.sdk.platformtools.MAlarmHandler$IBumper) -> initAlarmBumper
    void finalize() -> finalize
    long fire() -> fire
    void startTimer(long) -> startTimer
    void stopTimer() -> stopTimer
    boolean stopped() -> stopped
com.tencent.mm.sdk.platformtools.MAlarmHandler$CallBack -> com.tencent.mm.sdk.platformtools.MAlarmHandler$CallBack:
    boolean onTimerExpired() -> onTimerExpired
com.tencent.mm.sdk.platformtools.MAlarmHandler$IBumper -> com.tencent.mm.sdk.platformtools.MAlarmHandler$IBumper:
    void prepare() -> prepare
    void cancel() -> cancel
com.tencent.mm.sdk.platformtools.MMApplicationContext -> com.tencent.mm.sdk.platformtools.MMApplicationContext:
    android.content.Context R -> R
    java.lang.String aE -> aE
    void setContext(android.content.Context) -> setContext
    android.content.Context getContext() -> getContext
    java.lang.String getPackageName() -> getPackageName
    java.lang.String getDefaultPreferencePath() -> getDefaultPreferencePath
com.tencent.mm.sdk.platformtools.MMEntryLock -> com.tencent.mm.sdk.platformtools.MMEntryLock:
    java.util.Set aF -> aF
    boolean lock(java.lang.String) -> lock
    void unlock(java.lang.String) -> unlock
    boolean isLocked(java.lang.String) -> isLocked
